COG,refseq
COG0001,NP_948678
COG0002,NP_947833
COG0004,NP_945626
COG0004,NP_945628
COG0005,NP_950155
COG0006,NP_948853
COG0007,NP_947427
COG0007,NP_949551
COG0008,NP_950088
COG0008,NP_948246
COG0008,NP_948247
COG0009,NP_946428
COG0010,NP_950063
COG0012,NP_949690
COG0013,NP_949184
COG0014,NP_945517
COG0015,NP_949154
COG0016,NP_945393
COG0018,NP_948195
COG0019,NP_946223
COG0019,NP_950075
COG0020,NP_948259
COG0021,NP_946298
COG0021,NP_949977
COG0022,NP_948207
COG0022,NP_949259
COG0024,NP_945740
COG0025,NP_945873
COG0026,NP_949511
COG0028,NP_945464
COG0028,NP_946955
COG0028,NP_946964
COG0028,NP_947346
COG0028,NP_947376
COG0028,NP_947671
COG0028,NP_948103
COG0028,NP_949100
COG0028,NP_949254
COG0028,NP_949390
COG0029,NP_946405
COG0030,NP_948405
COG0031,NP_945910
COG0031,NP_947701
COG0031,NP_947910
COG0033,NP_946832
COG0034,NP_948430
COG0036,NP_949152
COG0037,NP_946476
COG0038,NP_946813
COG0038,NP_949290
COG0039,NP_945545
COG0040,NP_946500
COG0041,NP_949510
COG0042,NP_947314
COG0042,NP_947933
COG0043,NP_946284
COG0044,NP_946420
COG0044,NP_948457
COG0045,NP_945544
COG0045,NP_949576
COG0046,NP_946943
COG0047,NP_949155
COG0048,NP_948594
COG0049,NP_948593
COG0050,NP_948591
COG0050,NP_948622
COG0051,NP_948590
COG0052,NP_948263
COG0053,NP_947284
COG0053,NP_947284
COG0053,NP_947284
COG0054,NP_948071
COG0054,NP_949699
COG0055,NP_945529
COG0056,NP_945531
COG0057,NP_946297
COG0058,NP_950061
COG0059,NP_947380
COG0060,NP_949713
COG0061,NP_948713
COG0062,NP_948306
COG0063,NP_948306
COG0064,NP_948443
COG0065,NP_945593
COG0066,NP_945588
COG0067,NP_946244
COG0068,NP_946326
COG0069,NP_945826
COG0069,NP_946244
COG0070,NP_946244
COG0071,NP_945410
COG0071,NP_946242
COG0071,NP_948236
COG0072,NP_945391
COG0073,NP_945391
COG0074,NP_945543
COG0075,NP_946142
COG0076,NP_949788
COG0077,NP_949033
COG0078,NP_950106
COG0079,NP_946074
COG0079,NP_949775
COG0080,NP_948612
COG0081,NP_948611
COG0082,NP_946552
COG0084,NP_948121
COG0085,NP_948607
COG0085,NP_948607
COG0086,NP_948606
COG0087,NP_948589
COG0088,NP_948588
COG0089,NP_948587
COG0090,NP_948586
COG0091,NP_948584
COG0092,NP_948583
COG0093,NP_948579
COG0094,NP_948577
COG0096,NP_948575
COG0097,NP_948574
COG0098,NP_948572
COG0099,NP_948567
COG0100,NP_948566
COG0101,NP_945976
COG0102,NP_948110
COG0103,NP_948111
COG0104,NP_949631
COG0105,NP_948395
COG0106,NP_945665
COG0107,NP_945666
COG0108,NP_946444
COG0109,NP_946186
COG0110,NP_946054
COG0110,NP_949714
COG0111,NP_947089
COG0111,NP_948316
COG0111,NP_949644
COG0112,NP_948067
COG0112,NP_948139
COG0113,NP_948055
COG0114,NP_946679
COG0114,NP_948838
COG0115,NP_947938
COG0115,NP_949706
COG0115,NP_949927
COG0117,NP_948069
COG0118,NP_945664
COG0119,NP_947345
COG0119,NP_947391
COG0119,NP_947882
COG0119,NP_949941
COG0119,NP_949999
COG0120,NP_947326
COG0122,NP_950089
COG0123,NP_946307
COG0124,NP_946529
COG0125,NP_948118
COG0126,NP_946296
COG0127,NP_945681
COG0128,NP_945417
COG0129,NP_946811
COG0129,NP_947500
COG0129,NP_947686
COG0129,NP_948810
COG0130,NP_945787
COG0131,NP_945662
COG0132,NP_948312
COG0133,NP_945425
COG0134,NP_948232
COG0135,NP_945424
COG0136,NP_945583
COG0137,NP_945745
COG0138,NP_945384
COG0139,NP_948729
COG0140,NP_945667
COG0140,NP_950039
COG0141,NP_949865
COG0142,NP_945877
COG0142,NP_946391
COG0142,NP_946867
COG0143,NP_948120
COG0144,NP_945386
COG0144,NP_947547
COG0147,NP_949832
COG0148,NP_948215
COG0149,NP_948229
COG0150,NP_948390
COG0151,NP_946513
COG0152,NP_945911
COG0152,NP_949158
COG0154,NP_946109
COG0154,NP_946752
COG0154,NP_946754
COG0154,NP_946814
COG0154,NP_946817
COG0154,NP_947046
COG0154,NP_947080
COG0154,NP_947123
COG0154,NP_947842
COG0154,NP_948315
COG0154,NP_948446
COG0154,NP_948779
COG0154,NP_948966
COG0154,NP_949296
COG0155,NP_949048
COG0155,NP_949549
COG0156,NP_946207
COG0156,NP_946900
COG0156,NP_948313
COG0157,NP_946353
COG0157,NP_946404
COG0158,NP_949979
COG0159,NP_945426
COG0160,NP_947668
COG0161,NP_946530
COG0161,NP_948311
COG0162,NP_947802
COG0163,NP_946283
COG0164,NP_946385
COG0165,NP_950077
COG0166,NP_948972
COG0167,NP_946150
COG0169,NP_949661
COG0171,NP_947331
COG0172,NP_948186
COG0173,NP_948382
COG0174,NP_946335
COG0174,NP_946751
COG0174,NP_948308
COG0174,NP_949545
COG0175,NP_946104
COG0175,NP_946105
COG0176,NP_948972
COG0177,NP_945696
COG0178,NP_948159
COG0179,NP_947287
COG0179,NP_948782
COG0179,NP_949099
COG0179,NP_949329
COG0179,NP_949761
COG0179,NP_950004
COG0180,NP_945808
COG0181,NP_946853
COG0182,NP_950154
COG0183,NP_945866
COG0183,NP_945884
COG0183,NP_946170
COG0183,NP_947049
COG0183,NP_947101
COG0183,NP_947121
COG0183,NP_947649
COG0183,NP_948533
COG0183,NP_948640
COG0183,NP_948800
COG0183,NP_948804
COG0183,NP_949052
COG0183,NP_949682
COG0184,NP_945786
COG0185,NP_948585
COG0186,NP_948580
COG0187,NP_945360
COG0187,NP_945360
COG0187,NP_947828
COG0188,NP_947941
COG0188,NP_948045
COG0189,NP_945675
COG0189,NP_945827
COG0189,NP_949787
COG0189,NP_950140
COG0190,NP_945766
COG0191,NP_949976
COG0192,NP_949352
COG0193,NP_949691
COG0194,NP_948408
COG0195,NP_945791
COG0196,NP_949715
COG0197,NP_948582
COG0198,NP_948578
COG0199,NP_948576
COG0200,NP_948570
COG0201,NP_948569
COG0202,NP_948565
COG0203,NP_948564
COG0204,NP_949670
COG0204,NP_950067
COG0206,NP_948860
COG0207,NP_948831
COG0209,NP_948318
COG0209,NP_948318
COG0210,NP_948145
COG0210,NP_948844
COG0211,NP_945512
COG0212,NP_949790
COG0213,NP_949483
COG0215,NP_947342
COG0216,NP_945959
COG0217,NP_946448
COG0218,NP_945984
COG0219,NP_946542
COG0220,NP_945795
COG0220,NP_950136
COG0221,NP_945764
COG0222,NP_948608
COG0223,NP_945975
COG0224,NP_945530
COG0225,NP_949406
COG0225,NP_950168
COG0226,NP_949073
COG0226,NP_950114
COG0227,NP_945846
COG0228,NP_945597
COG0229,NP_949274
COG0229,NP_949405
COG0230,NP_945987
COG0231,NP_947855
COG0232,NP_948196
COG0233,NP_948260
COG0234,NP_946492
COG0234,NP_947510
COG0235,NP_947196
COG0235,NP_949989
COG0236,NP_947367
COG0236,NP_948412
COG0236,NP_948678
COG0236,NP_949933
COG0237,NP_945653
COG0238,NP_948417
COG0239,NP_947040
COG0240,NP_945607
COG0241,NP_949325
COG0242,NP_945974
COG0243,NP_945733
COG0243,NP_949567
COG0243,NP_949987
COG0244,NP_948609
COG0245,NP_947932
COG0247,NP_946483
COG0248,NP_947540
COG0248,NP_948386
COG0249,NP_945865
COG0250,NP_948613
COG0251,NP_946220
COG0251,NP_947815
COG0251,NP_947837
COG0251,NP_947993
COG0251,NP_948476
COG0251,NP_948929
COG0253,NP_945603
COG0254,NP_946271
COG0255,NP_948581
COG0256,NP_948573
COG0257,NP_949533
COG0258,NP_950057
COG0259,NP_946547
COG0260,NP_948399
COG0260,NP_949023
COG0261,NP_945511
COG0262,NP_948830
COG0263,NP_945516
COG0264,NP_948262
COG0265,NP_945441
COG0265,NP_946693
COG0265,NP_947274
COG0265,NP_947274
COG0265,NP_947769
COG0265,NP_948560
COG0265,NP_948560
COG0265,NP_948653
COG0265,NP_948826
COG0265,NP_948826
COG0265,NP_949906
COG0265,NP_949906
COG0265,NP_949913
COG0266,NP_945440
COG0267,NP_948468
COG0268,NP_950170
COG0270,NP_945702
COG0271,NP_945854
COG0271,NP_946946
COG0272,NP_948855
COG0275,NP_948876
COG0276,NP_946228
COG0277,NP_946427
COG0277,NP_946481
COG0277,NP_946482
COG0277,NP_946612
COG0277,NP_947347
COG0277,NP_948841
COG0278,NP_946952
COG0279,NP_949264
COG0279,NP_949324
COG0280,NP_948381
COG0280,NP_949901
COG0281,NP_948381
COG0282,NP_949900
COG0283,NP_945419
COG0284,NP_945690
COG0285,NP_945428
COG0286,NP_948715
COG0287,NP_949776
COG0288,NP_945585
COG0288,NP_946152
COG0288,NP_947175
COG0288,NP_947176
COG0289,NP_945692
COG0290,NP_945396
COG0291,NP_945395
COG0292,NP_945394
COG0293,NP_947542
COG0294,NP_947185
COG0295,NP_946452
COG0296,NP_948982
COG0296,NP_948982
COG0296,NP_948984
COG0297,NP_945735
COG0298,NP_946327
COG0299,NP_948391
COG0300,NP_945772
COG0300,NP_949255
COG0302,NP_948730
COG0303,NP_948243
COG0303,NP_949134
COG0304,NP_945779
COG0304,NP_947364
COG0304,NP_947365
COG0304,NP_948411
COG0305,NP_948423
COG0305,NP_949671
COG0306,NP_947626
COG0306,NP_947626
COG0307,NP_948070
COG0309,NP_946329
COG0312,NP_946178
COG0312,NP_946506
COG0313,NP_945677
COG0314,NP_946519
COG0315,NP_948233
COG0316,NP_947812
COG0316,NP_948197
COG0316,NP_949944
COG0316,NP_949962
COG0317,NP_948035
COG0317,NP_948999
COG0318,NP_945574
COG0318,NP_945811
COG0318,NP_945812
COG0318,NP_945817
COG0318,NP_946004
COG0318,NP_946096
COG0318,NP_946354
COG0318,NP_946593
COG0318,NP_946718
COG0318,NP_946762
COG0318,NP_946799
COG0318,NP_947048
COG0318,NP_947053
COG0318,NP_947108
COG0318,NP_947111
COG0318,NP_947132
COG0318,NP_947487
COG0318,NP_947491
COG0318,NP_947733
COG0318,NP_948007
COG0318,NP_948057
COG0318,NP_948123
COG0318,NP_948638
COG0318,NP_948803
COG0318,NP_948995
COG0318,NP_949053
COG0318,NP_949603
COG0318,NP_949757
COG0318,NP_949779
COG0318,NP_949926
COG0318,NP_949929
COG0318,NP_950157
COG0318,NP_950163
COG0319,NP_945799
COG0320,NP_947929
COG0321,NP_948508
COG0322,NP_946522
COG0323,NP_947564
COG0323,NP_949707
COG0324,NP_947375
COG0325,NP_945638
COG0325,NP_948138
COG0326,NP_945722
COG0326,NP_950149
COG0328,NP_949605
COG0329,NP_946251
COG0329,NP_946917
COG0329,NP_948028
COG0329,NP_948339
COG0329,NP_948529
COG0330,NP_946229
COG0330,NP_948828
COG0330,NP_948829
COG0331,NP_948414
